tanggal,pm10,so2,co,o3,no2,max,critical,categori,lokasi_spku
2013-01-01,75.0,4.0,27.0,135.0,10.0,135.0,O3,3,DKI2
2013-01-02,35.0,4.0,26.0,192.0,8.0,192.0,O3,3,DKI2
2013-01-03,61.0,5.0,36.0,195.0,9.0,195.0,O3,3,DKI2
2013-01-04,39.0,4.0,13.0,210.0,10.0,210.0,O3,4,DKI2
2013-01-05,53.0,5.0,14.0,111.0,8.0,111.0,O3,3,DKI2
2013-01-06,32.0,3.0,20.0,150.0,9.0,150.0,O3,3,DKI2
2013-01-07,28.0,4.0,14.0,170.0,11.0,170.0,O3,3,DKI2
2013-01-08,33.0,2.0,25.0,31.0,6.0,33.0,PM10,1,DKI4
2013-01-09,21.0,2.0,18.0,92.0,7.0,92.0,O3,2,DKI2
2013-01-10,24.0,4.0,16.0,76.0,6.0,76.0,O3,2,DKI2
2013-01-11,39.0,5.0,15.0,53.0,5.0,53.0,O3,2,DKI2
2013-01-12,38.0,7.0,16.0,140.0,6.0,140.0,O3,3,DKI2
2013-01-13,37.0,3.0,37.0,154.0,11.0,154.0,O3,3,DKI2
2013-01-14,49.0,4.0,26.0,171.0,13.0,171.0,O3,3,DKI2
2013-01-15,53.0,3.0,40.0,154.0,22.0,154.0,O3,3,DKI2
2013-01-16,54.0,6.0,37.0,159.0,20.0,159.0,O3,3,DKI2
2013-01-17,59.0,8.0,42.0,186.0,18.0,186.0,O3,3,DKI2
2013-01-18,49.0,3.0,37.0,202.0,27.0,202.0,O3,4,DKI2
2013-01-19,84.0,7.0,78.0,110.0,33.0,110.0,O3,3,DKI2
2013-01-20,39.0,3.0,17.0,152.0,11.0,152.0,O3,3,DKI2
2013-01-21,55.0,6.0,23.0,170.0,12.0,170.0,O3,3,DKI2
2013-01-22,61.0,6.0,29.0,195.0,14.0,195.0,O3,3,DKI2
2013-01-23,57.0,9.0,50.0,139.0,15.0,139.0,O3,3,DKI2
2013-01-24,40.0,5.0,28.0,135.0,10.0,135.0,O3,3,DKI2
2013-01-25,51.0,8.0,34.0,155.0,15.0,155.0,O3,3,DKI2
2013-01-26,62.0,9.0,50.0,144.0,15.0,144.0,O3,3,DKI2
2013-01-27,52.0,5.0,25.0,122.0,11.0,122.0,O3,3,DKI2
2013-01-28,41.0,5.0,29.0,195.0,14.0,195.0,O3,3,DKI2
2013-01-29,69.0,7.0,44.0,184.0,15.0,184.0,O3,3,DKI2
2013-01-30,55.0,5.0,29.0,151.0,14.0,151.0,O3,3,DKI2
2013-01-31,74.0,9.0,36.0,195.0,20.0,195.0,O3,3,DKI2
2013-02-01,69.0,19.0,35.0,158.0,16.0,158.0,O3,3,DKI2
2013-02-02,82.0,6.0,28.0,209.0,16.0,209.0,O3,4,DKI2
2013-02-03,69.0,21.0,63.0,135.0,22.0,135.0,O3,3,DKI2
2013-02-04,87.0,14.0,55.0,128.0,25.0,128.0,O3,3,DKI3
2013-02-05,59.0,9.0,37.0,158.0,21.0,158.0,O3,3,DKI3
2013-02-06,52.0,7.0,28.0,151.0,14.0,151.0,O3,3,DKI2
2013-02-07,59.0,9.0,57.0,213.0,21.0,213.0,O3,4,DKI2
2013-02-08,65.0,12.0,33.0,205.0,22.0,205.0,O3,4,DKI2
2013-02-09,70.0,7.0,34.0,180.0,30.0,180.0,O3,3,DKI2
2013-02-10,65.0,20.0,38.0,185.0,19.0,185.0,O3,3,DKI2
2013-02-11,72.0,21.0,50.0,164.0,23.0,164.0,O3,3,DKI2
2013-02-12,70.0,17.0,35.0,158.0,20.0,158.0,O3,3,DKI2
2013-02-13,51.0,10.0,31.0,213.0,19.0,213.0,O3,4,DKI2
2013-02-14,69.0,16.0,38.0,224.0,21.0,224.0,O3,4,DKI2
2013-02-15,59.0,11.0,34.0,196.0,17.0,196.0,O3,3,DKI2
2013-02-16,49.0,7.0,21.0,174.0,11.0,174.0,O3,3,DKI2
2013-02-17,33.0,5.0,20.0,134.0,10.0,134.0,O3,3,DKI2
2013-02-18,45.0,8.0,33.0,153.0,15.0,153.0,O3,3,DKI2
2013-02-19,44.0,7.0,32.0,104.0,14.0,104.0,O3,3,DKI2
2013-02-20,58.0,8.0,42.0,145.0,13.0,145.0,O3,3,DKI2
2013-02-21,54.0,7.0,44.0,152.0,19.0,152.0,O3,3,DKI2
2013-02-22,50.0,6.0,25.0,64.0,11.0,64.0,O3,2,DKI2
2013-02-23,49.0,5.0,25.0,168.0,12.0,168.0,O3,3,DKI2
2013-02-24,59.0,5.0,50.0,217.0,13.0,217.0,O3,4,DKI2
2013-02-25,52.0,6.0,24.0,134.0,15.0,134.0,O3,3,DKI2
2013-02-26,57.0,5.0,31.0,213.0,14.0,213.0,O3,4,DKI2
2013-02-27,53.0,5.0,33.0,230.0,17.0,230.0,O3,4,DKI2
2013-02-28,47.0,6.0,21.0,185.0,7.0,185.0,O3,3,DKI2
2013-03-01,48.0,8.0,24.0,125.0,14.0,125.0,O3,3,DKI2
2013-03-02,54.0,7.0,26.0,216.0,12.0,216.0,O3,4,DKI2
2013-03-03,63.0,7.0,33.0,217.0,14.0,217.0,O3,4,DKI2
2013-03-04,46.0,5.0,26.0,217.0,14.0,217.0,O3,4,DKI2
2013-03-05,44.0,5.0,38.0,132.0,16.0,132.0,O3,3,DKI2
2013-03-06,103.0,17.0,80.0,99.0,35.0,103.0,PM10,3,DKI1
2013-03-07,87.0,20.0,90.0,166.0,30.0,166.0,O3,3,DKI2
2013-03-08,64.0,12.0,34.0,183.0,17.0,183.0,O3,3,DKI2
2013-03-09,64.0,12.0,48.0,213.0,15.0,213.0,O3,4,DKI2
2013-03-10,58.0,7.0,22.0,170.0,8.0,170.0,O3,3,DKI2
2013-03-11,51.0,7.0,20.0,172.0,16.0,172.0,O3,3,DKI2
2013-03-12,75.0,32.0,30.0,187.0,37.0,187.0,O3,3,DKI2
2013-03-13,58.0,9.0,33.0,204.0,16.0,204.0,O3,4,DKI2
2013-03-14,64.0,25.0,17.0,207.0,19.0,207.0,O3,4,DKI2
2013-03-15,82.0,15.0,38.0,205.0,19.0,205.0,O3,4,DKI2
2013-03-16,67.0,13.0,29.0,210.0,18.0,210.0,O3,4,DKI2
2013-03-17,58.0,12.0,33.0,212.0,13.0,212.0,O3,4,DKI2
2013-03-18,61.0,11.0,30.0,176.0,15.0,176.0,O3,3,DKI2
2013-03-19,69.0,36.0,37.0,206.0,21.0,206.0,O3,4,DKI2
2013-03-20,68.0,14.0,36.0,217.0,20.0,217.0,O3,4,DKI2
2013-03-21,62.0,12.0,35.0,178.0,19.0,178.0,O3,3,DKI2
2013-03-22,76.0,13.0,42.0,204.0,21.0,204.0,O3,4,DKI2
2013-03-23,76.0,19.0,37.0,168.0,14.0,168.0,O3,3,DKI2
2013-03-24,53.0,15.0,33.0,198.0,18.0,198.0,O3,3,DKI2
2013-03-25,59.0,15.0,18.0,197.0,19.0,197.0,O3,3,DKI2
2013-03-26,81.0,19.0,44.0,198.0,21.0,198.0,O3,3,DKI2
2013-03-27,80.0,16.0,37.0,187.0,23.0,187.0,O3,3,DKI2
2013-03-28,96.0,17.0,68.0,213.0,28.0,213.0,O3,4,DKI5
2013-03-29,79.0,13.0,37.0,276.0,19.0,276.0,O3,4,DKI2
2013-03-30,61.0,18.0,23.0,263.0,18.0,263.0,O3,4,DKI2
2013-03-31,54.0,10.0,23.0,267.0,12.0,267.0,O3,4,DKI2
2013-04-01,56.0,14.0,40.0,268.0,22.0,268.0,O3,4,DKI2
2013-04-02,67.0,17.0,40.0,92.0,23.0,92.0,O3,2,DKI3
2013-04-03,71.0,17.0,43.0,151.0,27.0,151.0,O3,3,DKI4
2013-04-04,65.0,13.0,35.0,144.0,17.0,144.0,O3,3,DKI4
2013-04-05,56.0,15.0,38.0,66.0,16.0,66.0,O3,2,DKI4
2013-04-06,51.0,20.0,23.0,132.0,16.0,132.0,O3,3,DKI4
2013-04-07,70.0,9.0,23.0,63.0,15.0,70.0,PM10,2,DKI2
2013-04-08,56.0,25.0,42.0,167.0,25.0,167.0,O3,3,DKI5
2013-04-09,56.0,10.0,37.0,167.0,23.0,167.0,O3,3,DKI5
2013-04-10,63.0,14.0,28.0,99.0,19.0,99.0,O3,2,DKI3
2013-04-11,78.0,14.0,33.0,93.0,20.0,93.0,O3,2,DKI4
2013-04-12,63.0,14.0,33.0,54.0,21.0,63.0,PM10,2,DKI4
2013-04-13,58.0,8.0,22.0,38.0,16.0,58.0,PM10,2,DKI2
2013-04-14,114.0,6.0,15.0,60.0,15.0,114.0,PM10,3,DKI2
2013-04-15,107.0,6.0,22.0,93.0,10.0,107.0,PM10,3,DKI2
2013-04-16,62.0,13.0,30.0,90.0,22.0,90.0,O3,2,DKI4
2013-04-17,69.0,15.0,37.0,125.0,32.0,125.0,O3,3,DKI3
2013-04-18,49.0,8.0,31.0,121.0,22.0,121.0,O3,3,DKI1
2013-04-19,60.0,16.0,46.0,133.0,22.0,133.0,O3,3,DKI5
2013-04-20,67.0,22.0,34.0,128.0,20.0,128.0,O3,3,DKI5
2013-04-21,75.0,10.0,37.0,120.0,19.0,120.0,O3,3,DKI4
2013-04-22,56.0,16.0,32.0,71.0,12.0,71.0,O3,2,DKI4
2013-04-23,73.0,18.0,54.0,77.0,20.0,77.0,O3,2,DKI1
2013-04-24,71.0,20.0,33.0,66.0,16.0,71.0,PM10,2,DKI5
2013-04-25,82.0,14.0,43.0,140.0,14.0,140.0,O3,3,DKI5
2013-04-26,77.0,20.0,58.0,99.0,24.0,99.0,O3,2,DKI4
2013-04-27,68.0,16.0,26.0,75.0,11.0,75.0,O3,2,DKI4
2013-04-28,72.0,15.0,26.0,60.0,13.0,72.0,PM10,2,DKI4
2013-04-29,67.0,23.0,18.0,60.0,14.0,67.0,PM10,2,DKI4
2013-04-30,71.0,19.0,15.0,68.0,13.0,71.0,PM10,2,DKI4
2013-05-01,71.0,11.0,18.0,74.0,12.0,74.0,O3,2,DKI4
2013-05-02,56.0,12.0,33.0,83.0,19.0,83.0,O3,2,DKI5
2013-05-03,71.0,18.0,27.0,72.0,13.0,72.0,O3,2,DKI3
2013-05-04,78.0,24.0,21.0,94.0,12.0,94.0,O3,2,DKI3
2013-05-05,76.0,17.0,20.0,69.0,13.0,76.0,PM10,2,DKI4
2013-05-06,89.0,18.0,36.0,113.0,18.0,113.0,O3,3,DKI4
2013-05-07,89.0,12.0,32.0,79.0,16.0,89.0,PM10,2,DKI4
2013-05-08,58.0,10.0,31.0,71.0,17.0,71.0,O3,2,DKI4
2013-05-09,67.0,18.0,28.0,77.0,17.0,77.0,O3,2,DKI4
2013-05-10,74.0,13.0,32.0,117.0,25.0,117.0,O3,3,DKI5
2013-05-11,68.0,48.0,32.0,110.0,19.0,110.0,O3,3,DKI3
2013-05-12,57.0,11.0,32.0,110.0,18.0,110.0,O3,3,DKI4
2013-05-13,69.0,16.0,37.0,47.0,19.0,69.0,PM10,2,DKI4
2013-05-14,90.0,17.0,54.0,93.0,27.0,93.0,O3,2,DKI5
2013-05-15,82.0,19.0,40.0,56.0,28.0,82.0,PM10,2,DKI4
2013-05-16,69.0,14.0,35.0,64.0,28.0,69.0,PM10,2,DKI4
2013-05-17,87.0,27.0,30.0,77.0,18.0,87.0,PM10,2,DKI4
2013-05-18,68.0,27.0,36.0,135.0,21.0,135.0,O3,3,DKI4
2013-05-19,77.0,18.0,31.0,133.0,28.0,133.0,O3,3,DKI4
2013-05-20,54.0,14.0,34.0,154.0,28.0,154.0,O3,3,DKI5
2013-05-21,81.0,19.0,32.0,127.0,24.0,127.0,O3,3,DKI5
2013-05-22,88.0,36.0,62.0,58.0,16.0,88.0,PM10,2,DKI5
2013-05-23,68.0,39.0,53.0,149.0,24.0,149.0,O3,3,DKI5
2013-05-24,63.0,22.0,30.0,119.0,24.0,119.0,O3,3,DKI5
2013-05-25,77.0,13.0,24.0,99.0,25.0,99.0,O3,2,DKI4
2013-05-26,63.0,17.0,26.0,103.0,17.0,103.0,O3,3,DKI4
2013-05-27,88.0,20.0,32.0,90.0,23.0,90.0,O3,2,DKI3
2013-05-28,70.0,23.0,33.0,78.0,25.0,78.0,O3,2,DKI2
2013-05-29,79.0,22.0,67.0,120.0,22.0,120.0,O3,3,DKI4
2013-05-30,59.0,18.0,21.0,75.0,22.0,75.0,O3,2,DKI4
2013-05-31,52.0,13.0,20.0,60.0,24.0,60.0,O3,2,DKI4
2013-06-01,50.0,12.0,20.0,81.0,16.0,81.0,O3,2,DKI4
2013-06-02,67.0,16.0,42.0,69.0,27.0,69.0,O3,2,DKI4
2013-06-03,64.0,12.0,28.0,60.0,17.0,64.0,PM10,2,DKI4
2013-06-04,56.0,10.0,31.0,45.0,17.0,56.0,PM10,2,DKI4
2013-06-05,62.0,11.0,42.0,95.0,18.0,95.0,O3,2,DKI4
2013-06-06,53.0,9.0,32.0,48.0,14.0,53.0,PM10,2,DKI4
2013-06-07,76.0,18.0,53.0,149.0,29.0,149.0,O3,3,DKI4
2013-06-08,111.0,25.0,62.0,129.0,21.0,129.0,O3,3,DKI4
2013-06-09,68.0,33.0,42.0,153.0,21.0,153.0,O3,3,DKI2
2013-06-10,59.0,23.0,28.0,113.0,20.0,113.0,O3,3,DKI3
2013-06-11,66.0,19.0,35.0,116.0,19.0,116.0,O3,3,DKI4
2013-06-12,37.0,10.0,33.0,55.0,12.0,55.0,O3,2,DKI4
2013-06-13,70.0,29.0,58.0,72.0,25.0,72.0,O3,2,DKI4
2013-06-14,56.0,23.0,51.0,71.0,13.0,71.0,O3,2,DKI5
2013-06-15,67.0,28.0,35.0,74.0,13.0,74.0,O3,2,DKI4
2013-06-16,85.0,33.0,71.0,151.0,21.0,151.0,O3,3,DKI5
2013-06-17,84.0,15.0,53.0,124.0,19.0,124.0,O3,3,DKI3
2013-06-18,78.0,14.0,54.0,65.0,25.0,78.0,PM10,2,DKI4
2013-06-19,64.0,18.0,35.0,60.0,15.0,64.0,PM10,2,DKI4
2013-06-20,68.0,21.0,45.0,74.0,17.0,74.0,O3,2,DKI2
2013-06-21,99.0,24.0,77.0,90.0,30.0,99.0,PM10,2,DKI4
2013-06-22,92.0,31.0,81.0,82.0,16.0,92.0,PM10,2,DKI4
2013-06-23,74.0,28.0,66.0,97.0,11.0,97.0,O3,2,DKI4
2013-06-24,106.0,34.0,40.0,114.0,18.0,114.0,O3,3,DKI2
2013-06-25,87.0,39.0,45.0,140.0,21.0,140.0,O3,3,DKI4
2013-06-26,93.0,40.0,34.0,101.0,26.0,101.0,O3,3,DKI4
2013-06-27,83.0,52.0,58.0,89.0,26.0,89.0,O3,2,DKI4
2013-06-28,59.0,23.0,38.0,68.0,19.0,68.0,O3,2,DKI5
2013-06-29,87.0,34.0,81.0,79.0,14.0,87.0,PM10,2,DKI5
2013-06-30,73.0,40.0,35.0,69.0,14.0,73.0,PM10,2,DKI4
