tanggal,pm10,so2,co,o3,no2,max,critical,categori,lokasi_spku
2013-07-01,63.0,30.0,31.0,71.0,20.0,71.0,O3,2,DKI4
2013-07-02,82.0,28.0,43.0,79.0,21.0,82.0,PM10,2,DKI4
2013-07-03,57.0,16.0,43.0,134.0,23.0,134.0,O3,3,DKI3
2013-07-04,58.0,29.0,51.0,43.0,23.0,58.0,PM10,2,DKI2
2013-07-05,60.0,40.0,49.0,64.0,22.0,64.0,O3,2,DKI4
2013-07-06,58.0,22.0,46.0,56.0,15.0,58.0,PM10,2,DKI1
2013-07-07,83.0,19.0,58.0,65.0,16.0,83.0,PM10,2,DKI4
2013-07-08,104.0,36.0,98.0,109.0,17.0,109.0,O3,3,DKI4
2013-07-09,72.0,20.0,36.0,121.0,18.0,121.0,O3,3,DKI2
2013-07-10,57.0,14.0,37.0,104.0,20.0,104.0,O3,3,DKI4
2013-07-11,80.0,19.0,45.0,118.0,26.0,118.0,O3,3,DKI3
2013-07-12,60.0,28.0,45.0,88.0,21.0,88.0,O3,2,DKI4
2013-07-13,60.0,27.0,39.0,83.0,19.0,83.0,O3,2,DKI4
2013-07-14,35.0,13.0,32.0,74.0,20.0,74.0,O3,2,DKI2
2013-07-15,65.0,27.0,48.0,76.0,19.0,76.0,O3,2,DKI4
2013-07-16,77.0,31.0,43.0,66.0,23.0,77.0,PM10,2,DKI2
2013-07-17,74.0,20.0,50.0,117.0,25.0,117.0,O3,3,DKI4
2013-07-18,75.0,19.0,45.0,84.0,20.0,84.0,O3,2,DKI4
2013-07-19,64.0,23.0,41.0,99.0,21.0,99.0,O3,2,DKI5
2013-07-20,76.0,19.0,39.0,129.0,17.0,129.0,O3,3,DKI5
2013-07-21,77.0,25.0,56.0,105.0,22.0,105.0,O3,3,DKI2
2013-07-22,62.0,21.0,40.0,112.0,19.0,112.0,O3,3,DKI5
2013-07-23,81.0,23.0,81.0,93.0,23.0,93.0,O3,2,DKI5
2013-07-24,64.0,30.0,46.0,64.0,17.0,64.0,PM10,2,DKI2
2013-07-25,65.0,24.0,44.0,56.0,13.0,65.0,PM10,2,DKI4
2013-07-26,57.0,19.0,25.0,51.0,9.0,57.0,PM10,2,DKI4
2013-07-27,72.0,27.0,30.0,91.0,15.0,91.0,O3,2,DKI4
2013-07-28,78.0,23.0,58.0,78.0,24.0,78.0,PM10,2,DKI4
2013-07-29,80.0,23.0,35.0,115.0,19.0,115.0,O3,3,DKI4
2013-07-30,68.0,37.0,35.0,85.0,20.0,85.0,O3,2,DKI3
2013-07-31,75.0,18.0,32.0,88.0,21.0,88.0,O3,2,DKI4
2013-08-01,70.0,22.0,32.0,104.0,20.0,104.0,O3,3,DKI3
2013-08-02,63.0,25.0,37.0,75.0,15.0,75.0,O3,2,DKI3
2013-08-03,68.0,23.0,33.0,72.0,16.0,72.0,O3,2,DKI5
2013-08-04,73.0,23.0,38.0,75.0,12.0,75.0,O3,2,DKI3
2013-08-05,69.0,19.0,33.0,87.0,27.0,87.0,O3,2,DKI5
2013-08-06,95.0,19.0,59.0,122.0,19.0,122.0,O3,3,DKI5
2013-08-07,61.0,15.0,22.0,86.0,17.0,86.0,O3,2,DKI5
2013-08-08,67.0,18.0,58.0,94.0,13.0,94.0,O3,2,DKI4
2013-08-09,53.0,37.0,28.0,87.0,14.0,87.0,O3,2,DKI4
2013-08-10,66.0,22.0,36.0,117.0,11.0,117.0,O3,3,DKI4
2013-08-11,59.0,24.0,32.0,92.0,15.0,92.0,O3,2,DKI4
2013-08-12,57.0,16.0,23.0,110.0,15.0,110.0,O3,3,DKI3
2013-08-13,65.0,22.0,39.0,119.0,18.0,119.0,O3,3,DKI3
2013-08-14,64.0,38.0,22.0,115.0,17.0,115.0,O3,3,DKI3
2013-08-15,72.0,32.0,25.0,59.0,15.0,72.0,PM10,2,DKI4
2013-08-16,67.0,28.0,27.0,68.0,10.0,68.0,O3,2,DKI1
2013-08-17,68.0,28.0,34.0,66.0,10.0,68.0,PM10,2,DKI4
2013-08-18,54.0,16.0,25.0,79.0,13.0,79.0,O3,2,DKI4
2013-08-19,60.0,29.0,32.0,71.0,16.0,71.0,O3,2,DKI4
2013-08-20,61.0,24.0,27.0,110.0,19.0,110.0,O3,3,DKI3
2013-08-21,83.0,31.0,30.0,107.0,20.0,107.0,O3,3,DKI3
2013-08-22,79.0,26.0,29.0,85.0,14.0,85.0,O3,2,DKI2
2013-08-23,87.0,21.0,39.0,113.0,22.0,113.0,O3,3,DKI5
2013-08-24,75.0,26.0,40.0,88.0,19.0,88.0,O3,2,DKI5
2013-08-25,73.0,42.0,26.0,75.0,13.0,75.0,O3,2,DKI5
2013-08-26,78.0,40.0,25.0,71.0,14.0,78.0,PM10,2,DKI4
2013-08-27,72.0,32.0,27.0,85.0,14.0,85.0,O3,2,DKI5
2013-08-28,74.0,26.0,28.0,124.0,23.0,124.0,O3,3,DKI4
2013-08-29,74.0,30.0,27.0,71.0,13.0,74.0,PM10,2,DKI4
2013-08-30,91.0,21.0,34.0,69.0,17.0,91.0,PM10,2,DKI4
2013-08-31,68.0,19.0,28.0,81.0,15.0,81.0,O3,2,DKI3
2013-09-01,74.0,23.0,33.0,67.0,13.0,74.0,PM10,2,DKI4
2013-09-02,76.0,29.0,30.0,109.0,15.0,109.0,O3,3,DKI3
2013-09-03,82.0,22.0,42.0,125.0,24.0,125.0,O3,3,DKI5
2013-09-04,75.0,19.0,33.0,98.0,19.0,98.0,O3,2,DKI2
2013-09-05,77.0,20.0,32.0,139.0,24.0,139.0,O3,3,DKI5
2013-09-06,67.0,18.0,31.0,123.0,19.0,123.0,O3,3,DKI4
2013-09-07,70.0,20.0,32.0,78.0,20.0,78.0,O3,2,DKI4
2013-09-08,63.0,23.0,26.0,92.0,15.0,92.0,O3,2,DKI3
2013-09-09,68.0,24.0,34.0,90.0,20.0,90.0,O3,2,DKI3
2013-09-10,80.0,44.0,42.0,98.0,21.0,98.0,O3,2,DKI3
2013-09-11,77.0,27.0,33.0,105.0,18.0,105.0,O3,3,DKI3
2013-09-12,76.0,33.0,29.0,70.0,17.0,76.0,PM10,2,DKI4
2013-09-13,83.0,40.0,32.0,114.0,22.0,114.0,O3,3,DKI3
2013-09-14,71.0,30.0,28.0,113.0,19.0,113.0,O3,3,DKI4
2013-09-15,66.0,25.0,35.0,98.0,17.0,98.0,O3,2,DKI3
2013-09-16,54.0,21.0,35.0,63.0,17.0,63.0,O3,2,DKI5
2013-09-17,68.0,30.0,34.0,138.0,26.0,138.0,O3,3,DKI5
2013-09-18,77.0,19.0,30.0,110.0,27.0,110.0,O3,3,DKI4
2013-09-19,71.0,37.0,30.0,91.0,19.0,91.0,O3,2,DKI5
2013-09-20,71.0,34.0,32.0,84.0,21.0,84.0,O3,2,DKI3
2013-09-21,70.0,26.0,25.0,134.0,19.0,134.0,O3,3,DKI5
2013-09-22,67.0,25.0,33.0,107.0,17.0,107.0,O3,3,DKI3
2013-09-23,69.0,27.0,30.0,128.0,27.0,128.0,O3,3,DKI5
2013-09-24,76.0,30.0,27.0,79.0,22.0,79.0,O3,2,DKI5
2013-09-25,76.0,31.0,30.0,117.0,30.0,117.0,O3,3,DKI5
2013-09-26,67.0,22.0,26.0,100.0,19.0,100.0,O3,2,DKI4
2013-09-27,65.0,31.0,31.0,118.0,25.0,118.0,O3,3,DKI4
2013-09-28,72.0,37.0,26.0,91.0,18.0,91.0,O3,2,DKI3
2013-09-29,77.0,37.0,26.0,88.0,12.0,88.0,O3,2,DKI4
2013-09-30,73.0,33.0,29.0,69.0,18.0,73.0,PM10,2,DKI5
2013-10-01,101.0,40.0,39.0,85.0,25.0,101.0,PM10,3,DKI4
2013-10-02,82.0,31.0,45.0,110.0,21.0,110.0,O3,3,DKI5
2013-10-03,75.0,27.0,33.0,110.0,24.0,110.0,O3,3,DKI3
2013-10-04,85.0,22.0,31.0,134.0,23.0,134.0,O3,3,DKI4
2013-10-05,78.0,28.0,35.0,107.0,18.0,107.0,O3,3,DKI2
2013-10-06,75.0,26.0,30.0,134.0,21.0,134.0,O3,3,DKI5
2013-10-07,67.0,37.0,31.0,101.0,17.0,101.0,O3,3,DKI3
2013-10-08,90.0,26.0,32.0,88.0,22.0,90.0,PM10,2,DKI5
2013-10-09,70.0,34.0,29.0,117.0,19.0,117.0,O3,3,DKI5
2013-10-10,66.0,22.0,31.0,93.0,21.0,93.0,O3,2,DKI3
2013-10-11,71.0,21.0,38.0,107.0,21.0,107.0,O3,3,DKI3
2013-10-12,62.0,31.0,29.0,121.0,20.0,121.0,O3,3,DKI3
2013-10-13,67.0,25.0,22.0,119.0,14.0,119.0,O3,3,DKI4
2013-10-14,66.0,32.0,36.0,120.0,18.0,120.0,O3,3,DKI4
2013-10-15,56.0,23.0,24.0,80.0,15.0,80.0,O3,2,DKI3
2013-10-16,76.0,34.0,25.0,80.0,14.0,80.0,O3,2,DKI3
2013-10-17,72.0,25.0,24.0,55.0,14.0,72.0,PM10,2,DKI4
2013-10-18,73.0,27.0,23.0,83.0,13.0,83.0,O3,2,DKI4
2013-10-19,76.0,30.0,47.0,139.0,18.0,139.0,O3,3,DKI3
2013-10-20,56.0,30.0,19.0,91.0,14.0,91.0,O3,2,DKI5
2013-10-21,63.0,34.0,33.0,105.0,19.0,105.0,O3,3,DKI2
2013-10-22,80.0,40.0,30.0,89.0,20.0,89.0,O3,2,DKI3
2013-10-23,69.0,37.0,34.0,91.0,25.0,91.0,O3,2,DKI5
2013-10-24,67.0,40.0,38.0,103.0,22.0,103.0,O3,3,DKI3
2013-10-25,82.0,29.0,38.0,159.0,30.0,159.0,O3,3,DKI4
2013-10-26,105.0,37.0,50.0,110.0,21.0,110.0,O3,3,DKI5
2013-10-27,75.0,45.0,41.0,85.0,18.0,85.0,O3,2,DKI2
2013-10-28,65.0,33.0,30.0,124.0,20.0,124.0,O3,3,DKI4
2013-10-29,65.0,38.0,42.0,125.0,25.0,125.0,O3,3,DKI4
2013-10-30,69.0,30.0,59.0,95.0,25.0,95.0,O3,2,DKI4
2013-10-31,77.0,28.0,45.0,120.0,20.0,120.0,O3,3,DKI4
2013-11-01,72.0,35.0,34.0,130.0,22.0,130.0,O3,3,DKI4
2013-11-02,64.0,29.0,44.0,97.0,25.0,97.0,O3,2,DKI5
2013-11-03,70.0,29.0,38.0,98.0,15.0,98.0,O3,2,DKI5
2013-11-04,66.0,25.0,30.0,123.0,21.0,123.0,O3,3,DKI2
2013-11-05,79.0,23.0,31.0,118.0,18.0,118.0,O3,3,DKI2
2013-11-06,80.0,30.0,41.0,159.0,19.0,159.0,O3,3,DKI4
2013-11-07,85.0,34.0,39.0,152.0,28.0,152.0,O3,3,DKI4
2013-11-08,80.0,50.0,35.0,132.0,25.0,132.0,O3,3,DKI4
2013-11-09,73.0,55.0,53.0,101.0,19.0,101.0,O3,3,DKI4
2013-11-10,75.0,30.0,53.0,131.0,16.0,131.0,O3,3,DKI2
2013-11-11,68.0,26.0,28.0,157.0,19.0,157.0,O3,3,DKI4
2013-11-12,76.0,40.0,42.0,87.0,23.0,87.0,O3,2,DKI5
2013-11-13,60.0,45.0,37.0,140.0,19.0,140.0,O3,3,DKI5
2013-11-14,68.0,41.0,60.0,121.0,25.0,121.0,O3,3,DKI3
2013-11-15,62.0,28.0,52.0,104.0,26.0,104.0,O3,3,DKI2
2013-11-16,58.0,33.0,33.0,97.0,17.0,97.0,O3,2,DKI4
2013-11-17,49.0,24.0,32.0,111.0,13.0,111.0,O3,3,DKI4
2013-11-18,48.0,23.0,29.0,82.0,17.0,82.0,O3,2,DKI4
2013-11-19,48.0,23.0,35.0,59.0,9.0,59.0,O3,2,DKI2
2013-11-20,50.0,22.0,33.0,29.0,9.0,50.0,PM10,1,DKI4
2013-11-21,57.0,22.0,28.0,58.0,16.0,58.0,O3,2,DKI2
2013-11-22,64.0,30.0,26.0,128.0,21.0,128.0,O3,3,DKI2
2013-11-23,67.0,45.0,27.0,85.0,18.0,85.0,O3,2,DKI4
2013-11-24,62.0,33.0,20.0,147.0,14.0,147.0,O3,3,DKI4
2013-11-25,63.0,28.0,27.0,147.0,19.0,147.0,O3,3,DKI4
2013-11-26,66.0,33.0,27.0,38.0,17.0,66.0,PM10,2,DKI5
2013-11-27,58.0,35.0,35.0,112.0,28.0,112.0,O3,3,DKI2
2013-11-28,80.0,52.0,32.0,127.0,22.0,127.0,O3,3,DKI4
2013-11-29,55.0,42.0,28.0,140.0,15.0,140.0,O3,3,DKI4
2013-11-30,71.0,50.0,31.0,151.0,24.0,151.0,O3,3,DKI4
2013-12-01,64.0,27.0,26.0,158.0,16.0,158.0,O3,3,DKI4
2013-12-02,72.0,42.0,32.0,193.0,20.0,193.0,O3,3,DKI4
2013-12-03,75.0,36.0,37.0,169.0,22.0,169.0,O3,3,DKI4
2013-12-04,72.0,37.0,38.0,159.0,19.0,159.0,O3,3,DKI4
2013-12-05,53.0,39.0,23.0,133.0,19.0,133.0,O3,3,DKI5
2013-12-06,70.0,54.0,27.0,102.0,18.0,102.0,O3,3,DKI4
2013-12-07,57.0,30.0,27.0,100.0,17.0,100.0,O3,2,DKI4
2013-12-08,59.0,35.0,32.0,117.0,17.0,117.0,O3,3,DKI4
2013-12-09,62.0,29.0,33.0,88.0,23.0,88.0,O3,2,DKI4
2013-12-10,56.0,30.0,42.0,142.0,17.0,142.0,O3,3,DKI5
2013-12-11,64.0,50.0,37.0,96.0,18.0,96.0,O3,2,DKI4
2013-12-12,51.0,19.0,34.0,53.0,20.0,53.0,O3,2,DKI2
2013-12-13,56.0,22.0,57.0,52.0,17.0,57.0,CO,2,DKI1
2013-12-14,39.0,11.0,38.0,79.0,11.0,79.0,O3,2,DKI4
2013-12-15,64.0,25.0,66.0,101.0,16.0,101.0,O3,3,DKI4
2013-12-16,58.0,6.0,41.0,141.0,21.0,141.0,O3,3,DKI2
2013-12-17,52.0,6.0,39.0,132.0,21.0,132.0,O3,3,DKI4
2013-12-18,75.0,4.0,65.0,123.0,21.0,123.0,O3,3,DKI4
2013-12-19,61.0,5.0,32.0,117.0,17.0,117.0,O3,3,DKI4
2013-12-20,63.0,6.0,50.0,79.0,15.0,79.0,O3,2,DKI4
2013-12-21,41.0,6.0,50.0,34.0,9.0,50.0,CO,1,DKI1
2013-12-22,26.0,6.0,50.0,54.0,9.0,54.0,O3,2,DKI4
2013-12-23,31.0,7.0,50.0,53.0,12.0,53.0,O3,2,DKI4
2013-12-24,40.0,6.0,32.0,47.0,10.0,47.0,O3,1,DKI4
2013-12-25,57.0,9.0,32.0,63.0,12.0,63.0,O3,2,DKI1
2013-12-26,57.0,7.0,27.0,72.0,15.0,72.0,O3,2,DKI4
2013-12-27,72.0,10.0,61.0,71.0,17.0,72.0,PM10,2,DKI4
2013-12-28,67.0,7.0,50.0,65.0,11.0,67.0,PM10,2,DKI4
2013-12-29,53.0,8.0,21.0,63.0,12.0,63.0,O3,2,DKI4
2013-12-30,41.0,10.0,26.0,67.0,12.0,67.0,O3,2,DKI4
2013-12-31,28.0,6.0,26.0,69.0,13.0,69.0,O3,2,DKI4
